,token_type,registration_country,legal_structure,industry,celebrity_endorsement,ico_successful,investors_have_governance_rights,kyc/aml_procedure,legal_form_and_jurisdiction_known,"length_of_crowdsale_(calendar_days,_actual)",team_size,time_to_listing_(calendar_days),total_amount_raised_(usdm),use_of_proceeds_mentioned,whitepaper_page_count,is_active,vc_count
0,Utility-token,Cayman Islands,joint-stock corporation,Trading & Exchanges,0,1,0,1,1,2,12,0.0,26.0,0,16.0,1,4
1,New Blockchain,Singapore,foundation,Blockchain Infrastructure,0,1,0,0,1,1,17,51.0,8.0,0,18.0,1,0
2,Utility-token,other,other,Commerce & Advertising,0,1,0,1,0,24,21,28.0,10.0,1,56.0,1,0
3,Security,other,joint-stock corporation,Finance,0,0,1,1,1,31,9,16.0,1.0,0,11.0,0,0
4,Utility-token,Estonia,joint-stock corporation,Commerce & Advertising,0,1,0,0,1,1,6,1.0,14.0,1,33.0,1,0
5,Utility-token,Estonia,joint-stock corporation,Commerce & Advertising,0,1,0,1,1,1,9,48.0,15.0,0,70.0,0,0
6,Security,Singapore,joint-stock corporation,Commerce & Advertising,0,1,1,1,1,21,7,124.0,7.0,1,35.0,1,1
7,Utility-token,United States,joint-stock corporation,Commerce & Advertising,0,1,1,0,1,1,6,6.0,9.0,1,16.0,1,0
8,New Blockchain,other,foundation,Blockchain Infrastructure,0,1,1,0,1,68,6,-8.0,35.0,0,10.0,1,0
9,Utility-token,Estonia,joint-stock corporation,Legal,0,1,0,1,1,33,5,23.0,30.0,0,35.0,1,0
10,Cryptocurrency,Switzerland,joint-stock corporation,Charity,0,1,0,1,1,1,25,8.0,16.0,1,28.0,1,1
11,Utility-token,Singapore,joint-stock corporation,Insurance,0,1,0,0,1,31,7,27.0,4.0,1,32.0,1,0
12,Utility-token,Hong Kong,joint-stock corporation,Trading & Exchanges,0,1,1,1,1,1,8,7.0,15.0,1,13.0,1,1
13,Utility-token,United States,joint-stock corporation,Finance,0,1,0,1,1,8,8,4.0,15.0,1,46.0,1,5
14,Utility-token,other,joint-stock corporation,Social Networks,0,1,0,0,1,29,5,13.0,4.0,1,26.0,0,0
15,Utility-token,Switzerland,limited liability partnership,Provenance & Notary,0,1,0,1,1,34,21,3.0,56.0,1,37.0,1,0
16,Utility-token,Singapore,joint-stock corporation,Marketplaces,0,1,0,1,1,8,6,19.0,17.0,1,45.0,1,1
17,Utility-token,Estonia,foundation,Blockchain Infrastructure,0,1,1,0,1,1,2,1.0,25.0,1,39.0,1,0
18,Utility-token,United Kingdom,joint-stock corporation,Trading & Exchanges,0,1,1,1,1,37,6,169.0,16.0,1,28.0,1,0
19,Cryptocurrency,United States,limited liability partnership,Payments,0,1,0,0,1,31,5,69.0,0.0,0,27.0,1,0
20,Security,other,joint-stock corporation,Real Estate,0,1,1,0,1,55,8,1.0,7.0,1,40.0,1,0
21,Utility-token,United Kingdom,joint-stock corporation,Events & Entertainment,0,1,1,0,1,1,9,0.0,20.0,0,18.0,1,1
22,Utility-token,Singapore,other,Finance,0,1,0,1,0,5,15,13.0,20.0,0,24.0,1,0
23,Utility-token,Singapore,joint-stock corporation,Marketplaces,0,1,0,1,1,1,8,21.0,15.0,1,44.0,1,0
24,Utility-token,Switzerland,foundation,Trading & Exchanges,0,1,0,0,1,1,9,6.0,159.0,1,13.0,1,2
25,Utility-token,Cayman Islands,other,Finance,0,1,0,1,0,29,28,18.0,74.0,1,36.0,0,0
26,Utility-token,Cayman Islands,joint-stock corporation,Commerce & Advertising,0,1,0,0,1,1,12,1.0,36.0,1,37.0,1,8
27,Utility-token,United States,joint-stock corporation,Communications,0,1,0,0,1,35,10,15.0,12.0,0,36.0,0,1
28,Cryptocurrency,Singapore,joint-stock corporation,Search,0,1,0,1,1,31,12,4.0,26.0,1,51.0,1,0
29,Utility-token,other,joint-stock corporation,Online-learning,0,1,0,1,1,30,16,14.0,23.0,1,36.0,0,0
30,Security,other,joint-stock corporation,Gambling & Betting,0,1,0,0,1,32,9,10.0,9.0,1,24.0,0,0
31,Utility-token,Gibraltar,joint-stock corporation,Marketplaces,0,1,0,0,1,31,14,34.0,15.0,0,27.0,0,0
32,Utility-token,Singapore,joint-stock corporation,Finance,0,1,0,1,1,19,10,2.0,0.0,0,24.0,0,0
33,Security,Cayman Islands,joint-stock corporation,Finance,0,1,0,1,1,2,31,7.0,30.0,0,10.0,0,0
34,Utility-token,United States,limited liability partnership,Data Analytics,0,1,0,1,1,18,7,15.0,8.0,1,33.0,0,0
35,Security,United States,joint-stock corporation,Finance,0,1,0,0,1,31,6,1.0,10.0,0,0.0,0,1
36,New Blockchain,United Kingdom,joint-stock corporation,Blockchain Infrastructure,0,1,0,0,1,61,5,132.0,2.0,1,8.0,0,0
37,Utility-token,other,joint-stock corporation,Events & Entertainment,0,1,1,0,1,22,5,12.0,7.0,0,9.0,1,0
38,Utility-token,Switzerland,joint-stock corporation,Blockchain Infrastructure,0,1,0,1,1,40,4,34.0,22.0,1,27.0,1,0
39,Utility-token,Gibraltar,joint-stock corporation,Finance,0,1,0,1,1,33,9,14.0,40.0,0,17.0,1,1
40,Utility-token,Singapore,joint-stock corporation,Data Analytics,0,1,0,1,1,4,10,17.0,16.0,1,42.0,1,4
41,New Blockchain,Switzerland,foundation,Blockchain Infrastructure,0,1,1,0,1,1,13,169.0,17.0,1,20.0,0,0
42,Utility-token,Cayman Islands,joint-stock corporation,Search,0,1,1,0,1,2,8,10.0,2.0,0,25.0,1,0
43,Utility-token,Cayman Islands,joint-stock corporation,Payments,0,1,0,1,1,11,14,0.0,44.0,0,15.0,1,6
44,Utility-token,other,joint-stock corporation,Marketplaces,0,1,0,1,1,32,15,12.0,15.0,1,41.0,1,0
45,Security,other,joint-stock corporation,Marketplaces,1,1,0,0,1,33,9,7.0,9.0,1,37.0,1,0
46,New Blockchain,Estonia,joint-stock corporation,Finance,0,1,1,1,1,31,15,71.0,14.0,1,33.0,1,0
47,unknown,United States,joint-stock corporation,Payments,1,1,0,0,1,14,20,-55.0,36.0,0,18.0,1,0
48,Utility-token,United States,joint-stock corporation,Blockchain Infrastructure,0,1,0,0,1,1,2,1.0,32.0,0,38.0,1,0
49,Cryptocurrency,Estonia,joint-stock corporation,Finance,0,1,0,1,1,31,16,1.0,17.0,1,12.0,0,0
50,Security,other,joint-stock corporation,Marketplaces,0,1,0,0,1,64,7,13.0,5.0,0,9.0,1,0
51,Cryptocurrency,Hong Kong,joint-stock corporation,Blockchain Infrastructure,0,1,0,1,1,8,2,21.0,15.0,0,18.0,1,1
52,Utility-token,Gibraltar,joint-stock corporation,Finance,0,1,0,1,1,33,16,1.0,17.0,1,37.0,1,3
53,Utility-token,United States,joint-stock corporation,Identity & Reputation,0,1,0,1,1,8,9,19.0,33.0,1,18.0,1,4
54,Security,Cayman Islands,joint-stock corporation,Trading & Exchanges,1,1,0,0,1,40,9,-21.0,14.0,1,18.0,1,1
55,Utility-token,other,joint-stock corporation,Finance,0,1,0,0,1,4,6,12.0,15.0,1,17.0,0,0
56,Utility-token,other,joint-stock corporation,Trading & Exchanges,0,0,0,0,1,1,9,21.0,15.0,0,19.0,1,0
57,Utility-token,other,joint-stock corporation,Finance,0,1,0,0,1,29,6,19.0,15.0,1,52.0,1,0
58,Utility-token,Gibraltar,joint-stock corporation,Finance,0,1,0,1,1,42,6,119.0,15.0,1,13.0,1,2
59,Cryptocurrency,Switzerland,foundation,Blockchain Infrastructure,0,1,0,0,1,71,12,47.0,15.0,1,32.0,1,0
60,Utility-token,Gibraltar,joint-stock corporation,Finance,0,1,0,0,1,38,8,23.0,20.0,1,41.0,1,0
61,Utility-token,Estonia,joint-stock corporation,Payments,0,1,0,1,1,67,11,17.0,55.0,0,35.0,1,0
62,Security,Cayman Islands,joint-stock corporation,Finance,0,1,0,1,1,46,6,53.0,35.0,1,16.0,1,0
63,Security,Cayman Islands,foundation,Payments,0,1,0,1,1,36,56,59.0,18.0,0,28.0,1,1
64,Utility-token,Gibraltar,joint-stock corporation,Trading & Exchanges,0,1,0,0,1,33,9,8.0,3.0,0,10.0,1,0
65,Utility-token,Hong Kong,limited liability partnership,Commerce & Advertising,0,1,1,1,1,41,7,3.0,38.0,1,27.0,1,5
66,Utility-token,Singapore,joint-stock corporation,Gambling & Betting,0,1,0,0,1,23,8,-19.0,12.0,1,16.0,1,0
67,Utility-token,other,joint-stock corporation,Video Games & VR,0,1,0,0,1,30,9,30.0,1.0,0,0.0,0,0
68,Utility-token,Switzerland,limited liability partnership,Commerce & Advertising,0,1,0,1,1,32,12,16.0,7.0,1,37.0,0,0
69,Security,other,limited liability partnership,Finance,0,1,1,0,1,29,4,133.0,5.0,1,26.0,0,0
70,Utility-token,Gibraltar,joint-stock corporation,Finance,0,1,0,1,1,82,12,15.0,21.0,1,88.0,1,0
71,Utility-token,Switzerland,foundation,Content Management,0,1,0,0,1,57,26,34.0,4.0,1,21.0,1,2
72,Utility-token,Cayman Islands,joint-stock corporation,Video Games & VR,0,1,0,0,1,1,8,31.0,26.0,1,15.0,1,1
73,Utility-token,Cayman Islands,other,Privacy & Security,0,1,0,1,0,37,5,5.0,10.0,0,11.0,1,0
74,Security,Singapore,joint-stock corporation,Finance,0,1,1,0,1,1,9,19.0,6.0,1,22.0,1,0
75,Security,Singapore,joint-stock corporation,Trading & Exchanges,0,1,1,0,1,59,20,121.0,14.0,1,71.0,0,0
76,Utility-token,United States,joint-stock corporation,Marketplaces,0,1,1,0,1,15,3,2.0,10.0,1,23.0,1,3
77,Cryptocurrency,other,other,Payments,0,1,1,0,0,30,7,2.0,3.0,1,21.0,0,0
78,New Blockchain,Gibraltar,joint-stock corporation,Video Games & VR,0,1,0,1,1,30,80,67.0,19.0,1,29.0,1,1
79,Utility-token,United States,joint-stock corporation,Marketplaces,0,1,1,1,1,1,12,63.0,20.0,1,25.0,1,2
80,New Blockchain,other,joint-stock corporation,Payments,0,1,0,1,1,30,33,10.0,31.0,1,127.0,1,0
81,Utility-token,United Kingdom,joint-stock corporation,Marketplaces,0,1,0,1,1,15,7,11.0,1.0,1,23.0,1,0
82,Utility-token,United Kingdom,joint-stock corporation,Trading & Exchanges,0,1,0,0,1,31,6,14.0,15.0,1,19.0,1,0
83,Utility-token,Singapore,joint-stock corporation,Travel & Tourisim,0,1,0,1,1,29,10,171.0,9.0,1,34.0,0,0
84,Security,other,other,Agriculture,0,1,0,0,0,38,10,20.0,0.0,0,16.0,0,0
85,Utility-token,Singapore,joint-stock corporation,Marketplaces,0,1,0,1,1,8,9,7.0,27.0,1,18.0,1,1
86,Utility-token,United Kingdom,joint-stock corporation,Blockchain Infrastructure,1,1,0,0,1,36,12,14.0,41.0,1,26.0,1,0
87,Utility-token,United States,limited liability partnership,Drugs & Healthcare,0,1,0,0,1,48,4,125.0,0.0,0,11.0,1,0
88,Utility-token,other,other,Communications,0,1,1,0,0,18,3,30.0,5.0,0,15.0,0,0
89,Utility-token,United States,joint-stock corporation,Marketplaces,0,1,0,0,1,2,4,-517.0,45.0,1,14.0,1,4
90,Cryptocurrency,Singapore,limited liability partnership,Video Games & VR,0,1,0,0,1,29,8,1.0,35.0,1,34.0,1,0
91,Security,Switzerland,joint-stock corporation,Cryptocurrency Mining,0,1,1,1,1,31,9,32.0,100.0,1,61.0,1,2
92,Security,United Kingdom,joint-stock corporation,Trading & Exchanges,0,1,0,0,1,29,3,19.0,1.0,0,10.0,0,0
93,Security,Switzerland,other,Events & Entertainment,0,1,0,0,1,57,8,-28.0,3.0,0,0.0,0,0
94,Utility-token,United States,joint-stock corporation,Blockchain Infrastructure,0,1,0,1,1,29,12,1.0,34.0,0,26.0,1,0
95,Utility-token,Estonia,joint-stock corporation,Finance,0,1,0,1,1,33,21,-27.0,29.0,1,40.0,0,0
96,Utility-token,Singapore,joint-stock corporation,Finance,0,1,0,1,1,39,9,40.0,26.0,1,27.0,1,0
97,Utility-token,other,joint-stock corporation,Insurance,0,1,0,1,1,31,4,27.0,2.0,0,26.0,0,0
98,Utility-token,Singapore,joint-stock corporation,Finance,0,1,0,1,1,53,6,54.0,19.0,1,47.0,1,0
99,Utility-token,United States,joint-stock corporation,Video Games & VR,0,1,0,0,1,1,4,2.0,6.0,1,26.0,0,0
100,Utility-token,Gibraltar,other,Content Management,0,1,0,0,0,31,5,3.0,5.0,1,26.0,1,0
101,Security,Singapore,other,Finance,0,1,0,0,0,49,6,4.0,2.0,1,13.0,1,0
102,Utility-token,United Kingdom,joint-stock corporation,Gambling & Betting,0,1,0,1,1,2,30,4.0,26.0,1,23.0,1,3
103,New Blockchain,Singapore,joint-stock corporation,Finance,0,1,0,0,1,10,10,6.0,43.0,0,60.0,1,2
104,Utility-token,United States,joint-stock corporation,Video Games & VR,0,1,0,0,1,109,7,95.0,0.0,1,42.0,1,3
105,Utility-token,Hong Kong,joint-stock corporation,Commerce & Advertising,0,1,0,0,1,2,8,6.0,16.0,1,38.0,1,0
106,Utility-token,Singapore,foundation,Blockchain Infrastructure,0,1,0,1,1,14,8,18.0,30.0,1,59.0,1,8
107,Utility-token,Cayman Islands,joint-stock corporation,Payments,0,1,0,1,1,2,7,4.0,30.0,1,54.0,1,0
108,Utility-token,Singapore,joint-stock corporation,Cryptocurrency Mining,0,1,0,0,1,62,15,33.0,21.0,1,29.0,0,0
109,Utility-token,United States,limited liability partnership,Privacy & Security,0,1,0,1,1,81,9,5.0,21.0,1,38.0,0,0
110,Utility-token,Gibraltar,joint-stock corporation,Data Analytics,0,1,0,0,1,1,8,9.0,12.0,1,49.0,1,0
111,Utility-token,Switzerland,limited liability partnership,Cloud Computing,0,1,0,0,1,3,12,5.0,8.0,1,28.0,1,1
112,Utility-token,United States,joint-stock corporation,Energy & Utilities,0,1,0,1,1,13,11,-10.0,75.0,1,64.0,1,0
113,Utility-token,other,foundation,Events & Entertainment,0,1,0,0,1,29,8,29.0,8.0,1,41.0,1,0
114,Utility-token,other,joint-stock corporation,Privacy & Security,0,1,0,0,1,31,5,42.0,4.0,0,34.0,0,0
115,Cryptocurrency,United States,limited liability partnership,Data Analytics,0,1,0,0,1,57,31,96.0,15.0,1,46.0,0,0
116,New Blockchain,Switzerland,foundation,Blockchain Infrastructure,0,1,0,1,1,26,17,222.0,210.0,1,25.0,0,0
117,Security,Singapore,foundation,Finance,0,1,0,1,1,41,19,7.0,14.0,1,27.0,0,2
118,Utility-token,other,joint-stock corporation,Finance,0,1,0,1,1,28,9,83.0,36.0,0,21.0,1,0
119,Security,other,joint-stock corporation,Finance,0,1,0,0,1,29,9,41.0,15.0,0,19.0,1,0
120,Utility-token,Singapore,joint-stock corporation,Content Management,1,1,0,0,1,16,9,31.0,7.0,1,38.0,0,1
121,Cryptocurrency,other,limited liability partnership,Finance,1,1,0,0,1,23,14,15.0,3.0,0,24.0,1,0
122,Security,other,joint-stock corporation,Finance,0,1,0,1,1,33,9,4.0,11.0,1,10.0,0,0
123,Utility-token,Singapore,limited liability partnership,Finance,0,1,1,0,1,32,22,38.0,8.0,0,33.0,0,0
124,Security,other,other,Gambling & Betting,0,1,0,0,0,15,9,-3.0,0.0,1,12.0,1,0
125,Utility-token,other,joint-stock corporation,Cloud Computing,0,1,0,0,1,1,18,1.0,12.0,1,40.0,1,0
126,Utility-token,Switzerland,joint-stock corporation,Blockchain Infrastructure,0,1,0,0,1,92,4,39.0,15.0,1,57.0,1,0
127,Cryptocurrency,other,joint-stock corporation,Commerce & Advertising,0,1,0,0,1,61,8,7.0,1.0,0,10.0,0,0
128,Utility-token,other,limited liability partnership,Social Networks,0,1,0,1,1,22,16,35.0,56.0,1,31.0,1,0
129,Utility-token,Singapore,joint-stock corporation,Social Networks,0,1,0,1,1,33,8,12.0,9.0,1,41.0,1,1
130,Utility-token,Cayman Islands,other,Data Analytics,0,1,0,1,0,19,11,17.0,18.0,1,24.0,1,0
131,Utility-token,other,joint-stock corporation,Insurance,1,1,0,1,1,1,48,3.0,17.0,1,51.0,1,0
