,token_type,registration_country,legal_structure,industry,celebrity_endorsement,ico_successful,investors_have_governance_rights,kyc/aml_procedure,legal_form_and_jurisdiction_known,"length_of_crowdsale_(calendar_days,_actual)",team_size,time_to_listing_(calendar_days),total_amount_raised_(usdm),use_of_proceeds_mentioned,whitepaper_page_count,is_active,vc_count
132,Utility-token,United States,joint-stock corporation,Trading & Exchanges,0,1,0,0,1,16,9,6.0,15.0,0,37.0,1,0
133,Utility-token,Switzerland,joint-stock corporation,Marketplaces,0,1,1,1,1,6,6,22.0,8.0,1,15.0,0,0
134,Utility-token,Estonia,joint-stock corporation,Communications,0,1,0,0,1,56,10,4.0,23.0,1,25.0,1,0
135,Utility-token,United Kingdom,limited liability partnership,Finance,0,1,0,0,1,3,6,14.0,8.0,1,15.0,1,0
136,Utility-token,Switzerland,joint-stock corporation,Finance,0,1,0,1,1,31,12,40.0,33.0,1,8.0,0,0
137,Cryptocurrency,Singapore,joint-stock corporation,Finance,0,1,0,1,1,19,19,18.0,22.0,0,25.0,1,0
138,Cryptocurrency,other,joint-stock corporation,Blockchain Infrastructure,0,1,0,1,1,15,20,1.0,99.0,0,28.0,1,2
139,New Blockchain,other,other,Blockchain Infrastructure,0,1,0,0,0,37,9,77.0,0.0,0,7.0,1,0
140,Utility-token,Singapore,joint-stock corporation,Trading & Exchanges,0,1,0,1,1,4,7,6.0,59.0,1,19.0,1,2
141,New Blockchain,Switzerland,limited liability partnership,Blockchain Infrastructure,0,1,0,0,1,70,5,4.0,25.0,1,13.0,1,0
142,Utility-token,United States,joint-stock corporation,Marketplaces,1,1,0,0,1,65,10,62.0,17.0,1,19.0,0,0
143,Security,Cayman Islands,joint-stock corporation,Finance,0,1,0,1,1,50,22,15.0,15.0,1,40.0,1,0
144,Utility-token,Gibraltar,joint-stock corporation,Commerce & Advertising,0,1,0,1,1,1,14,11.0,15.0,1,55.0,0,0
145,Utility-token,other,other,Trading & Exchanges,0,1,0,0,0,30,6,37.0,14.0,0,29.0,1,0
146,New Blockchain,other,other,Blockchain Infrastructure,0,1,0,0,0,29,2,16.0,6.0,0,27.0,1,0
147,Utility-token,United States,joint-stock corporation,Search,0,1,0,0,1,148,17,41.0,1.0,1,32.0,0,3
148,Utility-token,other,other,Trading & Exchanges,0,1,1,1,0,16,12,14.0,36.0,0,12.0,1,0
149,Utility-token,United States,joint-stock corporation,Content Management,0,1,0,0,1,31,3,3.0,3.0,1,21.0,1,0
150,Security,Switzerland,joint-stock corporation,Trading & Exchanges,0,1,1,1,1,28,15,35.0,3.0,0,19.0,0,0
151,Utility-token,Estonia,joint-stock corporation,Health,0,1,1,1,1,12,11,1.0,18.0,1,29.0,1,0
152,Utility-token,United Kingdom,limited liability partnership,Art & Music,0,1,0,0,1,33,8,11.0,15.0,1,19.0,1,2
153,Utility-token,Switzerland,limited liability partnership,Social Networks,0,1,0,0,1,4,6,7.0,6.0,1,10.0,0,0
154,Utility-token,United States,joint-stock corporation,Video Games & VR,0,1,0,0,1,69,7,43.0,15.0,0,8.0,1,0
155,Security,other,other,Finance,0,1,0,1,0,31,9,3.0,17.0,1,18.0,1,0
156,Utility-token,Gibraltar,joint-stock corporation,Drugs & Healthcare,0,1,0,1,1,28,10,7.0,15.0,1,30.0,1,0
157,Utility-token,United Kingdom,joint-stock corporation,Drugs & Healthcare,0,1,0,1,1,29,15,-25.0,24.0,1,42.0,1,0
158,Utility-token,Switzerland,joint-stock corporation,Finance,0,1,0,0,1,1,3,7.0,3.0,0,7.0,1,0
159,Utility-token,United States,limited liability partnership,Communications,0,1,1,1,1,31,15,-29.0,10.0,0,17.0,1,0
160,Cryptocurrency,Singapore,joint-stock corporation,Finance,0,1,0,0,1,35,13,30.0,14.0,1,76.0,1,0
161,Utility-token,United States,joint-stock corporation,Video Games & VR,0,1,0,0,1,30,9,18.0,53.0,1,32.0,0,0
162,New Blockchain,Cayman Islands,joint-stock corporation,Communications,0,1,0,1,1,1,3,2.0,39.0,0,38.0,1,2
163,Security,Switzerland,joint-stock corporation,Drugs & Healthcare,0,1,1,1,1,22,19,31.0,15.0,1,20.0,1,0
164,Cryptocurrency,Switzerland,limited liability partnership,Payments,0,1,0,0,1,32,4,15.0,27.0,1,32.0,0,0
165,Utility-token,Switzerland,limited liability partnership,Payments,0,1,0,0,1,34,10,-24.0,29.0,1,47.0,1,0
166,Utility-token,Estonia,joint-stock corporation,Trading & Exchanges,0,1,0,1,1,22,5,0.0,5.0,0,9.0,1,0
167,Utility-token,Cayman Islands,other,Content Management,0,1,0,1,0,31,6,29.0,5.0,1,0.0,0,0
168,Security,Switzerland,foundation,Finance,0,1,0,0,1,31,6,-7.0,3.0,0,16.0,1,0
169,Utility-token,Switzerland,other,Privacy & Security,0,1,0,0,0,1,8,15.0,17.0,1,32.0,1,0
170,Utility-token,other,joint-stock corporation,Payments,0,1,0,1,1,27,26,8.0,65.0,1,79.0,1,0
171,Utility-token,other,limited liability partnership,Finance,0,1,1,1,1,38,11,21.0,12.0,1,40.0,0,0
172,Security,other,limited liability partnership,Finance,0,1,0,1,1,31,15,12.0,26.0,0,62.0,1,0
173,Utility-token,Estonia,joint-stock corporation,Data Analytics,0,1,0,0,1,1,8,44.0,56.0,1,36.0,1,0
174,New Blockchain,other,joint-stock corporation,Blockchain Infrastructure,0,1,0,0,1,31,13,-13.0,12.0,1,9.0,0,0
175,Utility-token,other,other,Video Games & VR,0,1,0,0,0,26,12,24.0,3.0,1,43.0,0,0
176,Security,other,other,Trading & Exchanges,0,1,1,0,0,36,3,13.0,8.0,1,15.0,0,0
177,Security,Hong Kong,joint-stock corporation,Trading & Exchanges,0,1,1,1,1,13,15,27.0,14.0,0,23.0,1,0
178,Cryptocurrency,Singapore,joint-stock corporation,Payments,0,1,0,0,1,21,5,17.0,27.0,1,16.0,1,11
179,Utility-token,United Kingdom,joint-stock corporation,Content Management,0,1,1,0,1,36,10,5.0,6.0,1,42.0,1,0
180,Utility-token,other,limited liability partnership,Provenance & Notary,0,1,1,1,1,1,9,8.0,19.0,1,27.0,1,0
181,Cryptocurrency,other,limited liability partnership,Finance,0,1,0,0,1,31,5,40.0,6.0,1,27.0,1,0
182,Utility-token,United States,joint-stock corporation,Real Estate,1,1,1,0,1,31,12,11.0,15.0,0,44.0,0,0
183,Utility-token,United States,joint-stock corporation,Drugs & Healthcare,0,1,0,0,1,29,7,-22.0,11.0,1,19.0,1,3
184,Security,other,other,Gambling & Betting,0,1,1,0,1,80,4,30.0,7.0,1,12.0,0,0
185,Utility-token,Switzerland,joint-stock corporation,Payments,0,1,0,0,1,3,4,7.0,23.0,1,38.0,1,0
186,Utility-token,Cayman Islands,joint-stock corporation,Video Games & VR,0,1,0,1,1,30,45,20.0,7.0,1,37.0,1,3
187,Utility-token,Singapore,joint-stock corporation,Content Management,0,1,0,0,1,1,8,24.0,11.0,1,26.0,1,2
188,Security,Estonia,foundation,Finance,0,1,0,1,1,36,12,1.0,31.0,1,25.0,1,0
189,Utility-token,other,joint-stock corporation,Energy & Utilities,0,1,0,0,1,25,29,26.0,26.0,1,34.0,1,0
190,Utility-token,other,other,Real Estate,0,1,1,0,0,31,15,1.0,8.0,1,10.0,1,0
191,Utility-token,Gibraltar,joint-stock corporation,Communications,0,1,0,1,1,30,11,0.0,3.0,1,75.0,1,0
192,Utility-token,United States,joint-stock corporation,Real Estate,0,1,0,0,1,55,11,4.0,12.0,0,31.0,1,0
193,Utility-token,other,other,Content Management,0,1,0,0,0,31,21,-8.0,1.0,0,20.0,1,0
194,Utility-token,other,limited liability partnership,Payments,0,1,0,1,1,2,29,4.0,49.0,1,38.0,1,0
195,Utility-token,Singapore,joint-stock corporation,Finance,0,1,0,1,1,3,33,13.0,87.0,1,73.0,1,5
196,Utility-token,Singapore,foundation,Social Networks,0,1,0,1,1,2,9,13.0,12.0,1,40.0,1,0
197,Utility-token,Hong Kong,joint-stock corporation,Communications,0,1,0,1,1,32,13,-21.0,21.0,1,34.0,1,1
198,New Blockchain,Singapore,other,Blockchain Infrastructure,0,1,0,0,0,10,30,64.0,15.0,1,27.0,1,2
199,Cryptocurrency,other,other,Payments,0,1,0,1,1,15,11,7.0,32.0,0,0.0,1,1
200,Security,Singapore,joint-stock corporation,Real Estate,0,1,0,0,1,31,6,8.0,11.0,1,38.0,1,0
201,Utility-token,Hong Kong,joint-stock corporation,Finance,0,1,0,1,1,1,3,20.0,15.0,1,31.0,1,1
202,Utility-token,Gibraltar,joint-stock corporation,Real Estate,0,1,0,1,1,86,23,38.0,15.0,1,57.0,1,4
203,Cryptocurrency,Switzerland,foundation,Payments,0,1,1,1,1,3,6,5.0,34.0,1,23.0,1,1
204,Utility-token,other,joint-stock corporation,Energy & Utilities,0,1,0,1,1,29,14,-25.0,30.0,1,89.0,0,0
205,Security,other,joint-stock corporation,Trading & Exchanges,0,1,0,1,1,4,8,11.0,10.0,1,25.0,0,0
206,Utility-token,Cayman Islands,joint-stock corporation,Finance,0,1,0,0,1,18,12,-15.0,38.0,1,26.0,1,9
207,Utility-token,Cayman Islands,joint-stock corporation,Privacy & Security,0,1,0,0,1,32,8,15.0,17.0,0,34.0,1,0
208,Utility-token,Switzerland,joint-stock corporation,Trading & Exchanges,0,1,0,0,1,2,8,7.0,15.0,1,22.0,1,0
209,Utility-token,other,limited liability partnership,Identity & Reputation,0,1,0,1,1,1,48,1.0,22.0,1,29.0,1,3
210,Utility-token,Hong Kong,joint-stock corporation,Finance,0,1,1,1,1,85,5,35.0,4.0,1,55.0,0,0
211,Utility-token,Hong Kong,joint-stock corporation,Commerce & Advertising,0,1,0,1,1,18,8,18.0,22.0,1,36.0,1,6
212,Security,Switzerland,limited liability partnership,Events & Entertainment,0,1,0,0,1,28,4,-26.0,6.0,1,28.0,0,0
213,Utility-token,Switzerland,joint-stock corporation,Communications,0,1,0,0,1,14,41,3.0,158.0,1,33.0,1,1
214,Utility-token,Hong Kong,joint-stock corporation,Video Games & VR,0,1,0,0,1,31,6,0.0,3.0,1,18.0,1,0
215,Security,United Kingdom,joint-stock corporation,Finance,0,1,1,0,1,46,2,14.0,2.0,0,21.0,0,0
216,Utility-token,Singapore,joint-stock corporation,Communications,0,1,0,0,1,33,5,11.0,17.0,0,19.0,1,0
217,Utility-token,other,joint-stock corporation,Social Networks,0,1,0,0,1,50,5,4.0,6.0,1,22.0,1,0
218,Utility-token,Singapore,joint-stock corporation,Blockchain Infrastructure,0,1,1,0,1,5,21,-1.0,47.0,1,42.0,1,0
219,Utility-token,Switzerland,joint-stock corporation,Blockchain Infrastructure,0,1,0,1,1,11,10,9.0,23.0,0,44.0,0,0
220,Utility-token,other,joint-stock corporation,Commerce & Advertising,0,1,1,1,1,25,12,86.0,11.0,1,41.0,1,0
221,Utility-token,Cayman Islands,joint-stock corporation,Trading & Exchanges,0,1,0,1,1,24,10,33.0,27.0,1,23.0,1,0
222,unknown,other,other,Identity & Reputation,0,1,0,0,0,30,5,11.0,0.0,0,27.0,0,0
223,Security,United Kingdom,joint-stock corporation,Finance,1,1,0,1,1,20,10,3.0,5.0,1,22.0,0,0
224,Security,Switzerland,limited liability partnership,Finance,0,1,1,1,1,11,4,26.0,9.0,1,58.0,1,0
225,Security,Singapore,joint-stock corporation,Finance,0,1,0,0,1,2,4,13.0,4.0,1,23.0,1,2
226,Utility-token,Switzerland,limited liability partnership,Blockchain Infrastructure,0,1,0,1,1,2,12,7.0,101.0,1,35.0,1,1
227,Cryptocurrency,Hong Kong,joint-stock corporation,Commerce & Advertising,0,1,0,1,1,64,25,44.0,30.0,0,40.0,0,0
228,Utility-token,United States,joint-stock corporation,Data Storage,0,1,0,0,1,22,12,25.0,30.0,1,37.0,1,3
229,Utility-token,United States,joint-stock corporation,Video Games & VR,0,1,0,1,1,31,13,13.0,56.0,0,20.0,1,0
230,Utility-token,Gibraltar,joint-stock corporation,Gambling & Betting,1,1,0,0,1,2,19,2.0,30.0,1,57.0,1,0
231,Utility-token,United States,joint-stock corporation,Blockchain Infrastructure,0,1,0,0,1,39,7,11.0,14.0,1,18.0,1,0
232,Utility-token,other,other,Energy & Utilities,0,1,0,1,0,28,13,-19.0,2.0,1,24.0,1,0
233,Security,Singapore,joint-stock corporation,Finance,0,1,0,0,1,34,10,19.0,3.0,1,19.0,0,1
234,Security,Switzerland,joint-stock corporation,Finance,0,1,1,1,1,35,15,24.0,15.0,1,33.0,1,0
235,Utility-token,other,joint-stock corporation,Social Networks,0,1,0,0,1,30,9,-319.0,5.0,1,65.0,1,1
236,Security,Singapore,joint-stock corporation,Trading & Exchanges,0,1,0,0,1,32,7,-28.0,7.0,1,17.0,0,0
237,Security,Singapore,other,Finance,0,1,0,0,0,48,9,29.0,25.0,1,9.0,1,0
238,Utility-token,other,limited liability partnership,Provenance & Notary,0,1,0,1,1,1,14,16.0,19.0,1,50.0,0,0
239,Utility-token,Singapore,joint-stock corporation,Payments,0,1,0,1,1,21,11,16.0,25.0,0,50.0,1,0
240,Security,Singapore,joint-stock corporation,Payments,0,1,0,0,1,1,9,3.0,105.0,1,51.0,1,2
241,New Blockchain,Switzerland,foundation,Blockchain Infrastructure,0,1,1,0,1,14,10,80.0,220.0,1,17.0,1,2
242,Utility-token,United States,joint-stock corporation,Privacy & Security,0,1,0,1,1,2,3,30.0,25.0,0,34.0,1,2
243,Cryptocurrency,other,limited liability partnership,Social Networks,0,1,0,0,1,28,8,22.0,9.0,1,59.0,0,0
244,Utility-token,Cayman Islands,joint-stock corporation,Finance,0,1,0,1,1,17,4,3.0,14.0,1,25.0,1,2
245,Security,Cayman Islands,limited liability partnership,Finance,0,1,0,0,1,15,8,57.0,15.0,1,35.0,1,0
246,Security,United Kingdom,joint-stock corporation,Payments,0,1,0,1,1,1,8,5.0,13.0,1,29.0,1,0
247,Cryptocurrency,other,other,Payments,0,1,0,1,0,20,7,100.0,34.0,1,71.0,0,1
248,New Blockchain,Singapore,joint-stock corporation,Blockchain Infrastructure,0,1,1,1,1,1,6,7.0,8.0,1,37.0,1,3
249,Utility-token,Switzerland,joint-stock corporation,Trading & Exchanges,0,1,0,1,1,33,12,5.0,42.0,1,35.0,0,0
250,Cryptocurrency,United States,joint-stock corporation,Social Networks,0,1,0,1,1,28,25,61.0,52.0,1,20.0,1,0
251,Security,other,limited liability partnership,Gambling & Betting,0,1,1,1,1,30,7,27.0,5.0,1,34.0,0,1
252,Utility-token,other,joint-stock corporation,Gambling & Betting,1,1,0,1,1,31,18,15.0,48.0,0,11.0,0,7
253,New Blockchain,other,other,Blockchain Infrastructure,0,1,0,1,0,44,20,69.0,15.0,1,18.0,0,0
254,Cryptocurrency,Cayman Islands,joint-stock corporation,Payments,0,1,0,0,1,61,4,96.0,19.0,1,13.0,1,0
255,unknown,United Kingdom,foundation,Payments,0,1,0,0,1,37,9,36.0,18.0,1,27.0,1,0
256,Cryptocurrency,Switzerland,joint-stock corporation,Payments,0,1,0,1,1,19,15,39.0,21.0,1,38.0,1,0
257,Utility-token,United States,limited liability partnership,Finance,0,1,0,0,1,32,4,13.0,0.0,1,0.0,1,0
258,Utility-token,United States,joint-stock corporation,Art & Music,0,1,0,0,1,30,7,40.0,2.0,0,21.0,0,2
259,Utility-token,other,joint-stock corporation,Art & Music,0,1,0,0,1,1,8,33.0,11.0,1,34.0,1,1
260,Security,other,other,Gambling & Betting,0,1,0,0,0,28,4,7.0,2.0,1,6.0,0,0
261,Cryptocurrency,Singapore,joint-stock corporation,Provenance & Notary,0,1,0,1,1,62,10,-47.0,12.0,0,40.0,1,0
262,Utility-token,other,joint-stock corporation,Gambling & Betting,0,1,0,0,1,21,5,14.0,11.0,1,34.0,1,0
263,New Blockchain,Switzerland,joint-stock corporation,Blockchain Infrastructure,0,1,0,0,1,50,2,2.0,16.0,0,11.0,1,0
264,Utility-token,United States,joint-stock corporation,Finance,0,1,0,0,1,42,11,8.0,5.0,1,40.0,1,0
265,Security,Switzerland,foundation,Finance,0,1,0,0,1,50,12,5.0,2.0,0,21.0,1,0
266,unknown,other,other,Events & Entertainment,0,1,0,0,0,24,5,20.0,10.0,0,27.0,1,0
267,Security,other,other,Commodities,0,1,0,0,0,1,9,4.0,0.0,0,19.0,0,0
268,Security,other,limited liability partnership,Commodities,0,1,0,0,1,30,6,7.0,10.0,1,22.0,0,0
