,id,name,symbol,slug,rank,displayTV,is_active,first_historical_data,last_historical_data,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,platform
128,1963,Credo,CREDO,credo,,1,0,2017-09-13T03:19:59.000Z,2021-01-07T16:44:09.000Z,1027.0,Ethereum,ETH,ethereum,0x4e0603e2a27a30480e5e3a4fe548e29ef12f64be,
129,2447,Crypterium,CRPT,crpt,793.0,1,1,2018-01-22T23:24:27.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x08389495D7456E1951ddF7c3a1314A4bfb646d8B,
130,1990,BitDice,CSNO,bitdice,,1,0,2017-09-25T20:49:35.000Z,2020-02-01T02:59:07.000Z,1027.0,Ethereum,ETH,ethereum,0x29d75277ac7f0335b2165d0895e8725cbf658d73,
131,10391,Creator Platform,CTR,creator-platform,4741.0,1,1,2021-09-08T16:48:03.000Z,2022-10-28T09:58:00.000Z,1027.0,Ethereum,ETH,ethereum,0x923b83c26B3809d960fF80332Ed00aA46D7Ed375,
132,1867,Centra,CTR,centra,,1,0,2017-08-08T21:54:24.000Z,2018-06-02T14:09:21.000Z,,,,,,
133,21458,Concentrator Token,CTR,concentrator-token,,1,0,,,1027.0,Ethereum,ETH,ethereum,0xb3Ad645dB386D7F6D753B2b9C3F4B853DA6890B8(Ethereum),
134,10368,Cryptex Finance,CTX,cryptex-finance,714.0,1,1,2021-06-09T20:03:03.000Z,2022-10-28T09:58:00.000Z,1027.0,Ethereum,ETH,ethereum,0x321c2fe4446c7c963dc41dd58879af648838f98d,
135,18723,C2X,CTX,c2x,5028.0,1,1,2022-03-21T14:25:00.000Z,2022-10-28T09:55:00.000Z,,,,,,
136,2152,CarTaxi Token,CTX,cartaxi-token,,1,0,2017-11-07T23:04:29.000Z,2019-02-08T18:29:04.000Z,1027.0,Ethereum,ETH,ethereum,0x662aBcAd0b7f345AB7FfB1b1fbb9Df7894f18e66,
137,3700,Centauri,CTX,centauri,,1,0,2019-01-16T23:54:37.000Z,2020-07-09T02:19:22.000Z,,,,,,
138,1816,Civic,CVC,civic,174.0,1,1,2017-07-17T17:39:17.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x41e5560054824ea6b0732e656e3ad64e20e94e45,
139,12492,CoviCoin,CVC,covicoin,8450.0,1,1,2021-10-08T08:48:04.000Z,2022-10-28T09:58:00.000Z,1839.0,BNB,BNB,bnb,0xc6f0a9b75fa529dcc0f90459e30684e7ed9a9ea6,
140,18362,Covid Cutter,CVC,covid-cutter,9018.0,1,1,2022-02-24T16:36:00.000Z,2022-10-28T09:56:00.000Z,1839.0,BNB,BNB,bnb,0x168b616a1b08bc1F016Bb9a680e5fa9b05e00b78,
141,19832,CoinViewCap,CVC,coinviewcap,,1,0,2022-04-28T00:11:00.000Z,2022-10-10T18:21:00.000Z,1027.0,Ethereum,ETH,ethereum,0x22b59a7387f7d25fe2b1c692ee825e1802e6e3d5,
142,2283,Datum,DAT,datum,,1,0,2017-12-15T20:15:10.000Z,2021-12-09T04:04:05.000Z,1027.0,Ethereum,ETH,ethereum,0x81c9151de0c8bafcd325a57e3db5a5df1cebf79c,
143,6779,Dat Protocol,DAT,datprotocol,,1,0,,,,,,,,
144,1985,Chronologic,DAY,chronologic,2355.0,1,1,2017-09-25T17:14:31.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xE814aeE960a85208C3dB542C53E7D4a6C8D5f60F,
145,6415,DAY,DAY,day,,1,0,,,1027.0,Ethereum,ETH,ethereum,0xe26668cc7ce5239304b5af8f54b4bd57d11084d2,
146,15286,Degree Crypto Token,DCT,degree-crypto-token,3322.0,1,1,2021-11-29T10:00:35.000Z,2022-10-28T09:55:00.000Z,1958.0,TRON,TRX,tron,TUKxxRkFi21d6KnqUi7aNsbA2So91xMDFG,
147,20010,DisciplesDAO,DCT,disciplesdao,9169.0,1,1,2022-05-06T14:08:00.000Z,2022-10-28T09:58:00.000Z,1839.0,BNB,BNB,bnb,0x587f594635ACD348Fc45cCFA5BA79926003785d4,
148,1478,DECENT,DCT,decent,,1,0,2016-12-10T21:39:38.000Z,2021-10-11T09:54:06.000Z,,,,,,
149,14650,Andus Chain,DEB,andus-chain-daon,4430.0,1,1,2021-11-24T09:30:05.000Z,2022-10-28T09:55:00.000Z,,,,,,
150,2584,Debitum,DEB,debitum-network,,1,0,2018-03-13T22:44:20.000Z,2022-10-05T18:19:00.000Z,1027.0,Ethereum,ETH,ethereum,0x151202c9c18e495656f372281f493eb7698961d5,
151,5720,Drivers Earning Benefits,DEB,drivers-earning-benefits,,1,0,,,512.0,Stellar,XLM,stellar,GB6G343Z2IHS3W2V6QGGEM622V5S4UUS7C2NEOZFPYG3DCEB256FAOZA,
152,1229,DigixDAO,DGD,digixdao,906.0,1,1,2016-04-18T16:19:31.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xe0b7927c4af23765cb51314a0e0521a9645f0e2a,
153,800,DarkGold,DGD,darkgold,,1,0,2015-01-28T04:49:23.000Z,2015-04-27T20:59:26.000Z,,,,,,
154,2312,DIMCOIN,DIM,dimcoin,,1,0,2017-12-27T05:09:17.000Z,2020-10-23T03:14:00.000Z,,,,,,
155,2229,Divi Exchange Token,DIVX,divi-exchange-token,,1,0,2017-11-27T22:54:40.000Z,2019-02-01T23:59:06.000Z,1027.0,Ethereum,ETH,ethereum,0x13f11c9905a08ca76e3e853be63d4f0944326c72,
156,1949,Agrello,DLT,agrello-delta,2121.0,1,1,2017-09-09T23:35:28.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x07e3c70653548B04f0A75970C1F81B4CBbFB606f,
157,5582,DollarLite,DLT,dollarlite,,1,0,,,1027.0,Ethereum,ETH,ethereum,0x656a8685729a22d043735392523E6Ce660428099,
158,14328,DeltaFi.ai,DLT,deltafi-ai,,1,0,,,,,,,,
159,2503,DMarket,DMT,dmarket,1724.0,1,1,2018-02-03T19:59:29.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2ccbff3a042c68716ed2a2cb0c544a9f1d1935e1,
160,17487,DarkMatter,DMT,darkmatter-token,5941.0,1,1,2022-02-28T04:51:00.000Z,2022-10-28T09:56:00.000Z,1027.0,Ethereum,ETH,ethereum,0x5b1D655C93185b06B00f7925791106132Cb3ad75,
161,19687,DragonMaster,DMT,dragonmaster-dmt,6546.0,1,1,2022-04-21T17:32:00.000Z,2022-10-28T09:57:00.000Z,3890.0,Polygon,MATIC,polygon,0x04F177FCacF6fB4d2F95d41d7D3fee8E565cA1d0,
162,9186,Dark Matter,DMT,dark-matter,,1,0,2021-04-09T00:33:17.000Z,2022-08-16T18:19:00.000Z,1027.0,Ethereum,ETH,ethereum,0x79126d32a86e6663f3aaac4527732d0701c1ae6c,
163,11874,Demeter,DMT,demeter,,1,0,2021-09-18T01:36:07.000Z,2022-01-11T00:16:00.000Z,2502.0,Huobi Token,HT,huobi-token,0x57A7BcdfAb1631ACA9d6E0f39959477182CfAe12,
164,5234,Metaverse Dualchain Network Architecture,DNA,metaverse-dualchain-network-architecture,1410.0,1,1,2020-02-15T16:29:04.000Z,2022-10-28T09:59:00.000Z,,,,,,
165,2208,EncrypGen,DNA,encrypgen,6563.0,1,1,2017-11-20T20:39:40.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xef6344de1fcfC5F48c30234C16c1389e8CdC572C,
166,19435,DNA(RXC),DNA,rxc-dna,7023.0,1,1,2022-04-10T19:00:00.000Z,2022-10-28T09:55:00.000Z,1839.0,BNB,BNB,bnb,0x444ddc9ab6e938511fdd56f89ec334d38cadee0f,
167,17251,DNA Dollar,DNA,dna-dollar,8916.0,1,1,2022-03-31T16:40:00.000Z,2022-10-28T09:55:00.000Z,3635.0,Cronos,CRO,cronos,0xcc57f84637b441127f2f74905b9d99821b47b20c,
168,1856,district0x,DNT,district0x,618.0,1,1,2017-08-03T22:15:07.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x0abdace70d3790235af448c88547603b945604ea,
169,20429,Definder Network,DNT,smartlands-network-new,6627.0,1,1,2022-07-08T17:25:00.000Z,2022-10-28T09:55:00.000Z,1839.0,BNB,BNB,bnb,0x2456493e757fdeedf569781f053998a72adfad03,
170,2675,Dock,DOCK,dock,642.0,1,1,2018-04-25T22:44:27.000Z,2022-10-28T09:59:00.000Z,,,,,,
171,2110,Dovu,DOV,dovu,1119.0,1,1,2017-10-28T00:29:25.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xac3211a5025414af2866ff09c23fc18bc97e79b1,
172,2164,DCORP,DRP,dcorp,,1,0,2017-11-09T22:04:29.000Z,2018-06-03T10:14:27.000Z,1027.0,Ethereum,ETH,ethereum,0x621d78f2ef2fd937bfca696cabaf9a779f59b3ed,
173,2070,DomRaider,DRT,domraider,1957.0,1,1,2017-10-19T22:24:24.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x9af4f26941677c706cfecf6d3379ff01bb85d5ab,
174,13600,Decentralized Reit,DRT,decentralized-reit,,1,0,2021-11-01T03:15:04.000Z,2022-06-02T18:20:00.000Z,1839.0,BNB,BNB,bnb,0xa44A78E46217e82675F47dBbaa26f5651Bce8D7a,
175,1603,Databits,DTB,databits,,1,0,2017-03-30T21:24:43.000Z,2019-07-15T16:34:01.000Z,,,,,,
176,20083,Dotori,DTR,dotori,2687.0,1,1,2022-05-11T05:27:00.000Z,2022-10-28T09:57:00.000Z,,,,,,
177,2298,Dynamic Trading Rights,DTR,dynamic-trading-rights,,1,0,2017-12-20T20:49:49.000Z,2021-03-02T03:34:04.000Z,1027.0,Ethereum,ETH,ethereum,0xd234bf2410a0009df9c3c63b610c09738f18ccd7,
178,3055,EBCoin,EBC,ebcoin,,1,0,2018-08-03T19:24:24.000Z,2021-06-14T09:59:15.000Z,1027.0,Ethereum,ETH,ethereum,0x31f3d9d1bece0c033ff78fa6da60a6048f3e13c5,
179,1782,Ecobit,ECOB,ecobit,,1,0,2017-07-05T03:59:21.000Z,2020-10-23T03:14:00.000Z,,,,,,
180,2573,Electrify.Asia,ELEC,electrifyasia,1528.0,1,1,2018-03-09T17:59:20.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xd49ff13661451313ca1553fd6954bd1d9b6e02b9,
181,1625,Ethereum Movie Venture,EMV,ethereum-movie-venture,,1,0,2017-04-17T19:49:53.000Z,2018-07-18T07:14:09.000Z,1027.0,Ethereum,ETH,ethereum,0xB802b24E0637c2B87D2E8b7784C055BBE921011a,
182,2044,Enigma,ENG,enigma,2066.0,1,1,2017-10-13T01:09:37.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4,
183,6585,Endless Board Game,ENG,endless-board-game,3245.0,1,1,2020-08-14T00:39:15.000Z,2022-10-28T09:59:00.000Z,1839.0,BNB,BNB,bnb,0x7eefb6aeb8bc2c1ba6be1d4273ec0758a1321272,
184,21523,Eng Crypto,ENG,eng-crypto,6481.0,1,1,2022-08-23T02:40:00.000Z,2022-10-28T09:55:00.000Z,1839.0,BNB,BNB,bnb,0x8a505d5cb3db9fcf404c0a72af3df8be4efb707c,
185,2130,Enjin Coin,ENJ,enjin-coin,83.0,1,1,2017-11-01T05:49:25.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,
186,1699,Ethbits,ETBS,ethbits,,1,0,2017-06-01T16:29:55.000Z,2019-10-26T02:59:06.000Z,1027.0,Ethereum,ETH,ethereum,0x1b9743f556d65e757c4c650b4555baf354cb8bd3,
187,12790,Ethos Project,ETHOS,ethos-project,,1,0,2021-10-15T15:40:06.000Z,2022-07-11T18:25:00.000Z,1839.0,BNB,BNB,bnb,0x4b74e109e8b0d03226224ef2746f8c13e4c59cd4,
188,2137,Electroneum,ETN,electroneum,352.0,1,1,2017-11-02T00:24:27.000Z,2022-10-28T09:59:00.000Z,,,,,,
189,1714,EncryptoTel [WAVES],ETT,encryptotel,,1,0,2017-06-10T16:09:58.000Z,2021-01-07T11:29:07.000Z,,,,,,
190,2018,EncryptoTel [ETH],ETT,encryptotel-eth,,1,0,2017-10-06T17:29:25.000Z,2021-01-07T11:39:08.000Z,1027.0,Ethereum,ETH,ethereum,0xe0c72452740414d861606a44ccd5ea7f96488278,
191,6429,Efficient Transaction Token,ETT,efficient-transaction-token,,1,0,,,1027.0,Ethereum,ETH,ethereum,0x1212b68d8555cf0b08f3371b926b3e1148b520f1,
192,17212,EVE Token,EVE,eve-exchange,3631.0,1,1,2022-01-18T22:37:00.000Z,2022-10-28T09:57:00.000Z,1027.0,Ethereum,ETH,ethereum,0x0f628641d0ea1ecab9341e58d4982c0018a51c6b,
193,2464,Devery,EVE,devery,,1,0,2018-01-24T21:09:27.000Z,2022-08-17T18:24:00.000Z,1027.0,Ethereum,ETH,ethereum,0x923108a439c4e8c2315c4f6521e5ce95b44e9b4c,
194,3261,EvenCoin,EVN,evencoin,2460.0,1,1,2018-09-11T00:04:21.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x68909e586eeac8f47315e84b4c9788dd54ef65bb,
195,2526,Envion,EVN,envion,,1,0,2018-02-15T23:24:20.000Z,2020-10-23T03:14:00.000Z,1027.0,Ethereum,ETH,ethereum,0xd780ae2bf04cd96e577d3d014762f831d97129d0,
196,9580,Evolution Finance,EVN,evolution-finance,,1,0,2021-05-05T14:07:05.000Z,2022-09-05T18:27:00.000Z,1027.0,Ethereum,ETH,ethereum,0x9af15d7b8776fa296019979e70a5be53c714a7ec,
197,2034,Everex,EVX,everex,1919.0,1,1,2017-10-10T16:19:26.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xf3db5fa2c66b7af3eb0c0b782510816cbe4813b8,
198,2333,FidentiaX,FDX,fidentiax,,1,0,2018-01-02T22:14:18.000Z,2020-07-07T23:59:06.000Z,1027.0,Ethereum,ETH,ethereum,0x52a7cb918c11a16958be40cba7e31e32a499a465,
199,2231,Flixxo,FLIXX,flixxo,2018.0,1,1,2017-11-26T00:59:52.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xf04a8ac553fcedb5ba99a64799155826c136b0be,
200,2707,FLIP,FLP,flip,1728.0,1,1,2018-05-04T17:44:25.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x3a1bda28adb5b0a812a7cf10a1950c920f79bcd3,
201,2530,Fusion,FSN,fusion,617.0,1,1,2018-02-16T06:59:20.000Z,2022-10-28T09:59:00.000Z,,,,,,
202,2667,FintruX Network,FTX,fintrux-network,1704.0,1,1,2018-04-23T23:14:24.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xd559f20296FF4895da39b5bd9ADd54b442596a61,
203,4410,Forthewin,FTX,forethewin,,1,0,,,,,,,,
204,2120,Etherparty,FUEL,etherparty,1863.0,1,1,2017-10-30T18:04:28.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xea38eaa3c86c8f9b751533ba2e562deb9acded40,
205,8659,Jetfuel Finance,FUEL,jetfuel-finance,4258.0,1,1,2021-03-02T16:50:09.000Z,2022-10-28T09:58:00.000Z,1839.0,BNB,BNB,bnb,0x2090c8295769791ab7a3cf1cc6e0aa19f35e441a,
206,1757,FUNToken,FUN,funtoken,269.0,1,1,2017-06-27T05:00:03.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,
207,17073,Affyn,FYN,affyn,3085.0,1,1,2022-01-29T13:35:00.000Z,2022-10-28T09:55:00.000Z,3890.0,Polygon,MATIC,polygon,0x3B56a704C01D650147ADE2b8cEE594066b3F9421,
208,1857,FundYourselfNow,FYN,fundyourselfnow,,1,0,2017-08-04T18:55:05.000Z,2018-10-24T00:23:54.000Z,,,,,,
209,6213,Global AEX Token,GAT,global-aex-token,2793.0,1,1,2021-03-07T05:15:00.000Z,2022-10-28T09:55:00.000Z,,,,,,
210,10255,Game Ace Token,GAT,game-ace-token,3983.0,1,1,2021-07-19T09:42:02.000Z,2022-10-28T09:57:00.000Z,1839.0,BNB,BNB,bnb,0xF315cfC8550F6FcA969D397cA8b807C5033fA122,
211,2425,Global Awards Token,GAT,global-awards-token,,1,0,2018-01-20T00:29:26.000Z,2020-07-07T23:59:06.000Z,1027.0,Ethereum,ETH,ethereum,0x687174f8c49ceb7729d925c3a961507ea4ac7b28,
212,2354,GET Protocol,GET,get-protocol,641.0,1,1,2018-01-11T06:34:18.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x8a854288a5976036a725879164ca3e91d30c6a1b,
213,21746,GET,GET,get,3681.0,1,1,2022-09-08T10:39:00.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xcc1f757e3fa67b70e761c71f4b75b1e9f72263af,
214,3127,Themis,GET,themis,,1,0,2018-08-09T23:24:23.000Z,2022-07-27T18:29:00.000Z,1027.0,Ethereum,ETH,ethereum,0x60c68a87be1e8a84144b543aacfa77199cd3d024,
215,7160,Gire Token,GET,gire-token,,1,0,2020-09-24T06:25:00.000Z,2021-11-07T18:25:11.000Z,,,,,,
216,2534,Gladius Token,GLA,gladius-token,,1,0,2018-02-17T21:24:20.000Z,2019-03-07T23:59:04.000Z,1027.0,Ethereum,ETH,ethereum,0x71D01dB8d6a2fBEa7f8d434599C237980C234e4C,
217,12039,Galaxy Adventure,GLA,galaxy-adventure,,1,0,2021-09-21T19:06:31.000Z,2021-11-29T18:16:09.000Z,1839.0,BNB,BNB,bnb,0x292Bb969737372E48D97C78c19B6a40347C33B45,
218,18069,STEPN,GMT,green-metaverse-token,114.0,1,1,2022-03-09T13:07:00.000Z,2022-10-28T09:57:00.000Z,1839.0,BNB,BNB,bnb,0x3019BF2a2eF8040C242C9a4c5c4BD4C81678b2A1,
219,10180,GMT Token,GMT,gomining-token,520.0,1,1,2021-06-01T02:33:18.000Z,2022-10-28T09:58:00.000Z,1027.0,Ethereum,ETH,ethereum,0x7Ddc52c4De30e94Be3A6A0A2b259b2850f421989,
220,2098,Mercury Protocol,GMT,mercury-protocol,,1,0,2017-10-26T20:59:28.000Z,2018-10-24T00:23:54.000Z,1027.0,Ethereum,ETH,ethereum,0xb3bd49e28f8f832b8d1e246106991e546c323502,
221,9203,Gambit,GMT,gambit-finance,,1,0,2021-04-13T16:33:11.000Z,2022-10-05T18:24:00.000Z,1839.0,BNB,BNB,bnb,0x99e92123eB77Bc8f999316f622e5222498438784,
222,18487,GreekMythology,GMT,greekmythology,,1,0,2022-03-02T04:14:00.000Z,2022-03-27T18:29:00.000Z,1839.0,BNB,BNB,bnb,0x7a59ce9c4248f8b078fd96d9965e6e5dc8e6f0a8,
223,1659,Gnosis,GNO,gnosis-gno,105.0,1,1,2017-05-01T20:09:54.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6810e776880c02933d47db1b9fc05908e5386b96,
224,9533,GreenTrust,GNT,greentrust,6670.0,1,1,2021-05-03T05:07:05.000Z,2022-10-28T09:57:00.000Z,1839.0,BNB,BNB,bnb,0xf750a26eb0acf95556e8529e72ed530f3b60f348,
225,2291,Genaro Network,GNX,genaro-network,1197.0,1,1,2017-12-18T23:55:11.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6ec8a24cabdc339a06a172f8223ea557055adaa5,
226,11928,Greenex,GNX,greenex,,1,0,2021-09-16T22:39:07.000Z,2022-05-21T18:24:00.000Z,1839.0,BNB,BNB,bnb,0x8d8f4d3a7d5a69d7163d8a325b01deab180177c3,
227,2134,Grid+,GRID,grid,815.0,1,1,2017-11-01T18:49:28.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0x12b19d3e2ccc14da04fae33e63652ce469b3f2fd,
228,822,GridPay,GRID,gridpay,,1,0,2015-02-22T02:29:25.000Z,2016-08-28T07:24:17.000Z,,,,,,
229,2289,Gifto,GTO,gifto,601.0,1,1,2017-12-18T17:00:20.000Z,2022-10-28T09:59:00.000Z,1839.0,BNB,BNB,bnb,GTO-908,
230,1616,Matchpool,GUP,guppy,,1,0,2017-04-11T19:44:47.000Z,2021-01-07T11:24:05.000Z,1027.0,Ethereum,ETH,ethereum,0xf7b098298f7c69fc14610bf71d5e02c60792894c,
231,2697,Hade Platform,HADE,hade-platform,,1,0,2018-05-02T22:34:25.000Z,2018-06-09T04:09:47.000Z,1027.0,Ethereum,ETH,ethereum,0x7b171c08d812f9c642dcf61f7e080610cbca64b3,
232,2031,Hubii Network,HBT,hubii-network,,1,0,2017-10-09T02:54:23.000Z,2021-10-11T09:54:22.000Z,1027.0,Ethereum,ETH,ethereum,0xdd6c68bb32462e01705011a4e2ad1a60740f217f,
233,8946,Habitat,HBT,habitat,,1,0,2021-03-25T16:05:10.000Z,2021-12-29T00:20:10.000Z,1027.0,Ethereum,ETH,ethereum,0x0ace32f6e87ac1457a5385f8eb0208f37263b415,
234,2999,Hdac,HDAC,hdac,,1,0,2018-08-01T19:09:27.000Z,2022-03-03T18:29:00.000Z,,,,,,
235,10778,Metahero,HERO,metahero,591.0,1,1,2021-07-07T06:18:06.000Z,2022-10-28T09:58:00.000Z,1839.0,BNB,BNB,bnb,0xD40bEDb44C081D2935eebA6eF5a3c8A31A1bBE13,
236,11067,Step Hero,HERO,step-hero,2398.0,1,1,2021-08-15T16:15:06.000Z,2022-10-28T09:55:00.000Z,1839.0,BNB,BNB,bnb,0xE8176d414560cFE1Bf82Fd73B986823B89E4F545,
237,18189,Solhero Finance,HERO,solhero-finance,8996.0,1,1,2022-02-18T09:35:00.000Z,2022-10-28T09:55:00.000Z,5426.0,Solana,SOL,solana,Hero6s7zJXsw9hfCXLVR5stLqgCok3E7CCkpQEoLAk2g,
238,1805,Sovereign Hero,HERO,sovereign-hero,,1,0,2017-07-11T06:30:40.000Z,2019-02-08T18:29:03.000Z,,,,,,
239,8315,HeroSwap,HERO,heroswap,,1,0,,,1027.0,Ethereum,ETH,ethereum,0x3ba11cf73c2da5e87ae7bc159e12f7dfd9fde8c9,
240,10315,FarmHero,HERO,farmhero,,1,0,2021-06-07T20:06:03.000Z,2022-02-21T18:21:00.000Z,1839.0,BNB,BNB,bnb,0x9b26e16377ad29a6ccc01770bcfb56de3a36d8b2,
241,13710,Hero Floki,HERO,hero-floki,,1,0,2021-11-02T15:14:05.000Z,2022-09-22T18:19:00.000Z,1839.0,BNB,BNB,bnb,0x5d96991648d22935bdf6c7064b65c3c93f82aa61,
242,15871,BinaHero,HERO,binahero,,1,0,2021-12-23T02:09:09.000Z,2022-09-13T18:24:00.000Z,1839.0,BNB,BNB,bnb,0x78C3AdE403438B37638304F9FbbFB1b76608c1BD,
243,2042,HelloGold,HGT,hellogold,,1,0,2017-10-12T18:14:23.000Z,2021-11-03T06:59:11.000Z,1027.0,Ethereum,ETH,ethereum,0xba2184520a1cc49a6159c57e61e1844e085615b6,
244,9664,HyperGraph,HGT,hypergraph,,1,0,2021-05-12T07:18:06.000Z,2022-01-11T00:18:00.000Z,1839.0,BNB,BNB,bnb,0x680052792714e10e1ef7cda551abca8667862053,
245,14694,Hydrogentoken,HGT,hydrogentoken,,1,0,2021-11-17T13:36:05.000Z,2022-04-24T18:21:00.000Z,1839.0,BNB,BNB,bnb,0x567540c37bb25dfd0f487525c0eb11f7fa0b63a2,
246,20045,Hakuna Matata Finance,HKN,hakuna-matata-finance,,1,0,2022-05-09T13:20:00.000Z,2022-09-24T18:20:00.000Z,3635.0,Cronos,CRO,cronos,0xa60943a1b19395c999ce6c21527b6b278f3f2046,
247,1669,Humaniq,HMQ,humaniq,1537.0,1,1,2017-05-11T21:19:54.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xcbcc0f036ed4788f63fc0fee32873d6a7487b908,
248,1950,Hiveterminal Token,HVN,hiveterminal-token,1588.0,1,1,2017-09-10T03:15:20.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xC0Eb85285d83217CD7c891702bcbC0FC401E2D9D,
249,13133,Decentral Games ICE,ICE,decentral-games-ice,1069.0,1,1,2021-10-26T16:42:17.000Z,2022-10-28T09:57:00.000Z,3890.0,Polygon,MATIC,polygon,0xc6c855ad634dcdad23e64da71ba85b8c51e5ad7c,
250,9073,Popsicle Finance,ICE,popsicle-finance,4090.0,1,1,2021-04-01T16:34:09.000Z,2022-10-28T09:59:00.000Z,1027.0,Ethereum,ETH,ethereum,0xf16e81dce15b08f326220742020379b855b87df9,
251,1735,iDice,ICE,idice,,1,0,2017-06-23T19:35:10.000Z,2018-04-16T18:59:12.000Z,1027.0,Ethereum,ETH,ethereum,0x5a84969bb663fb64F6d015DcF9F622Aedc796750,
