,name_other,name_cmc,ticker_symbol_cmc,token_type,vc_support_blockchain_specialist,vc_support_general,registration_country,legal_structure,industry,celebrity_endorsement,ico_successful,investors_have_governance_rights,kyc/aml_procedure,legal_form_and_jurisdiction_known,"length_of_crowdsale_(calendar_days,_actual)",team_size,time_to_listing_(calendar_days),total_amount_raised_(usdm),use_of_proceeds_mentioned,whitepaper_page_count,is_active
0,0x,0x,ZRX,Utility-token,Polychain Capital; Pantera Capital; Blockchain Capital; Kenetic Capital,No,Cayman Islands,joint-stock corporation,Trading & Exchanges,0,1.0,0,1,1,2,12.0,0.0,26.0,0,16.0,1
1,Achain,Achain,ACT,New Blockchain,No,No,Singapore,foundation,Blockchain Infrastructure,0,1.0,0,0,1,1,17.0,51.0,8.0,0,18.0,1
3,adbank,adbank,ADB,Utility-token,No,No,Canada,unknown,Commerce & Advertising,0,1.0,0,1,0,24,21.0,28.0,10.0,1,56.0,1
4,Adelphoi,Adelphoi,ADL,Security,No,No,Isle of Man,joint-stock corporation,Finance,0,0.0,1,1,1,31,,16.0,1.0,0,11.0,0
5,AdEx,AdEx,ADX,Utility-token,No,No,Estonia,joint-stock corporation,Commerce & Advertising,0,1.0,0,0,1,1,6.0,1.0,14.0,1,33.0,1
7,Adhive (ADH),AdHive,ADH,Utility-token,No,No,Estonia,joint-stock corporation,Commerce & Advertising,0,1.0,0,1,1,1,9.0,48.0,15.0,0,70.0,0
8,Aditus,Aditus,ADI,Security,District 13,No,Singapore,joint-stock corporation,Commerce & Advertising,0,1.0,1,1,1,21,7.0,124.0,7.0,1,35.0,1
9,adToken,adToken,ADT,Utility-token,No,No,United States,joint-stock corporation,Commerce & Advertising,0,1.0,1,0,1,1,6.0,6.0,9.0,1,16.0,1
13,Aeternity,Aeternity,AE,New Blockchain,No,No,Liechtenstein,foundation,Blockchain Infrastructure,0,1.0,1,0,1,68,6.0,-8.0,35.0,0,10.0,1
14,Agrello,Agrello,DLT,Utility-token,No,No,Estonia,joint-stock corporation,Legal,0,1.0,0,1,1,33,5.0,23.0,30.0,0,35.0,1
17,AidCoin,AidCoin,AID,Cryptocurrency,Vulpem,No,Switzerland,joint-stock corporation,Charity,0,1.0,0,1,1,1,25.0,8.0,16.0,1,28.0,1
19,Aigang,Aigang,AIX,Utility-token,No,No,Singapore,joint-stock corporation,Insurance,0,1.0,0,0,1,31,7.0,27.0,4.0,1,32.0,1
20,AirSwap,AirSwap,AST,Utility-token,Kenetic Capital,No,Hong Kong,joint-stock corporation,Trading & Exchanges,0,1.0,1,1,1,1,8.0,7.0,,1,13.0,1
23,AirToken,AirToken,AIR,Utility-token,No,Right Side Capital Management; Techstars; Project 11 Ventures; NXT ventures; Launch Capital,United States,joint-stock corporation,Finance,0,1.0,0,1,1,8,8.0,4.0,15.0,1,46.0,1
28,ALIS,ALIS,ALIS,Utility-token,No,No,Japan,joint-stock corporation,Social Networks,0,1.0,0,0,1,29,5.0,13.0,4.0,1,26.0,0
29,Ambrosus,Ambrosus,AMB,Utility-token,No,No,Switzerland,limited liability partnership,Provenance & Notary,0,1.0,0,1,1,34,21.0,3.0,56.0,1,37.0,1
32,AppCoins,AppCoins,APPC,Utility-token,No,Catagonia Limited,Singapore,joint-stock corporation,Marketplaces,0,1.0,0,1,1,8,6.0,19.0,17.0,1,45.0,1
33,Aragon,Aragon,ANT,Utility-token,No,No,Estonia,foundation,Blockchain Infrastructure,0,1.0,1,0,1,1,2.0,1.0,25.0,1,39.0,1
35,Arbidex (ABX),Arbidex,ABX,Utility-token,No,No,United Kingdom,joint-stock corporation,Trading & Exchanges,0,1.0,1,1,1,37,6.0,169.0,16.0,1,28.0,1
36,ATBCoin,ATBCoin,ATB,Cryptocurrency,No,No,United States,limited liability partnership,Payments,0,1.0,0,0,1,31,5.0,69.0,0.0,0,27.0,1
37,ATLANT,ATLANT,ATL,Security,No,No,British Virgin Islands,joint-stock corporation,Real Estate,0,1.0,1,0,1,55,8.0,1.0,7.0,1,40.0,1
39,Aventus,Aventus,AVT,Utility-token,Global Advisors,No,United Kingdom,joint-stock corporation,Events & Entertainment,0,1.0,1,0,1,1,,0.0,20.0,0,18.0,1
41,aXpire,AXpire,AXPR,Utility-token,No,No,Singapore,unknown,Finance,0,1.0,0,1,0,5,15.0,,20.0,0,24.0,1
42,Banca (BANC),Banca,BANCA,Utility-token,No,No,Singapore,joint-stock corporation,Marketplaces,0,1.0,0,1,1,1,8.0,21.0,,1,44.0,1
43,Bancor,Bancor,BNT,Utility-token,Blockchain Capital; Draper Associates,No,Switzerland,foundation,Trading & Exchanges,0,1.0,0,0,1,1,9.0,6.0,159.0,1,13.0,1
45,Bankex,Bankex,BKX,Utility-token,No,No,Cayman Islands,unknown,Finance,0,1.0,0,1,0,29,28.0,18.0,74.0,1,36.0,0
46,Basic Attention Token,Basic Attention Token,BAT,Utility-token,Huiyin Blockchain Venture; Pantera capital; Digital Currency Group; Digital Finance Group,Foundation Capital; Founders Fund; Propel Venture Partners; Danhua Capital,Cayman Islands,joint-stock corporation,Commerce & Advertising,0,1.0,0,0,1,1,12.0,1.0,36.0,1,37.0,1
48,Bitbounce,Credo,CREDO,Utility-token,Tim Draper,No,United States,joint-stock corporation,Communications,0,1.0,0,0,1,35,10.0,15.0,12.0,0,36.0,0
49,BitClave,BitClave,CAT,Cryptocurrency,No,No,Singapore,joint-stock corporation,Search,0,1.0,0,1,1,31,12.0,4.0,26.0,1,51.0,1
55,BitDegree,BitDegree,BDG,Utility-token,No,No,Lithuania,joint-stock corporation,Online-learning,0,1.0,0,1,1,30,16.0,14.0,23.0,1,36.0,0
57,BitDice,BitDice,CSNO,Security,No,No,Costa Rica,joint-stock corporation,Gambling & Betting,0,1.0,0,0,1,32,,10.0,9.0,1,24.0,0
58,bitJob,bitJob,STU,Utility-token,No,No,Gibraltar,joint-stock corporation,Marketplaces,0,1.0,0,0,1,31,14.0,34.0,,0,27.0,0
59,Bitquence,Ethos,ETHOS,Utility-token,No,No,Singapore,joint-stock corporation,Finance,0,1.0,0,1,1,19,10.0,2.0,0.0,0,24.0,0
60,Blackmoon Crypto,Blackmoon,BMC,Security,No,No,Cayman Islands,joint-stock corporation,Finance,0,1.0,0,1,1,2,31.0,7.0,30.0,0,10.0,0
61,Block Array,Block Array,ARY,Utility-token,No,No,United States,limited liability partnership,Data Analytics,0,1.0,0,1,1,18,7.0,15.0,8.0,1,33.0,0
68,Blockchain Capital,BCAP,BCAP,Security,Tally Capital,No,United States,joint-stock corporation,Finance,0,1.0,0,0,1,31,6.0,1.0,10.0,0,0.0,0
69,Blockpool,Blockpool,BPL,New Blockchain,No,No,United Kingdom,joint-stock corporation,Blockchain Infrastructure,0,1.0,0,0,1,61,5.0,132.0,2.0,1,8.0,0
70,Blocktix,Blocktix,TIX,Utility-token,No,No,Netherlands,joint-stock corporation,Events & Entertainment,0,1.0,1,0,1,22,5.0,12.0,7.0,0,9.0,1
72,BLOCKv,BLOCKv,VEE,Utility-token,No,No,Switzerland,joint-stock corporation,Blockchain Infrastructure,0,1.0,0,1,1,40,4.0,34.0,22.0,1,27.0,1
74,Bloom,Bloom,BLT,Utility-token,Pantera Capital,No ,Gibraltar,joint-stock corporation,Finance,0,1.0,0,1,1,33,9.0,14.0,40.0,0,17.0,1
80,Bluzelle,Bluzelle,BLZ,Utility-token,Kenetic Capital,Global Brains; True Global Ventures; LUN partners,Singapore,joint-stock corporation,Data Analytics,0,1.0,0,1,1,4,10.0,17.0,16.0,1,42.0,1
82,BOScoin,BOScoin,BOS,New Blockchain,No,No,Switzerland,foundation,Blockchain Infrastructure,0,1.0,1,0,1,1,13.0,169.0,17.0,1,20.0,0
85,Bounty0x,Bounty0x,BNTY,Utility-token,No,No,Cayman Islands,joint-stock corporation,Search,0,1.0,1,0,1,2,8.0,10.0,2.0,0,25.0,1
87,Bread,Bread,BRD,Utility-token,No,Saison Ventures; OKWave; Liberty City Ventures; Globe Advisors; East Ventures; Das Capital,Cayman Islands,joint-stock corporation,Payments,0,1.0,0,1,1,11,14.0,0.0,44.0,0,15.0,1
88,CanYa,CanYaCoin,CAN,Utility-token,No,No,Australia,joint-stock corporation,Marketplaces,0,1.0,0,1,1,32,15.0,12.0,,1,41.0,1
93,CarTaxi Token,CarTaxi Token,CTX,Security,No,No,Russian Federation,joint-stock corporation,Marketplaces,1,1.0,0,0,1,33,9.0,7.0,9.0,1,37.0,1
97,Cashaa,Cashaa,CAS,New Blockchain,No,No,Estonia,joint-stock corporation,Finance,0,1.0,1,1,1,31,15.0,71.0,14.0,1,33.0,1
98,Centra,Centra,CTR,unknown,No,No,United States,joint-stock corporation,Payments,1,1.0,0,0,1,14,20.0,-55.0,36.0,0,18.0,1
101,ChainLink,Chainlink,LINK,Utility-token,No,No,United States,joint-stock corporation,Blockchain Infrastructure,0,1.0,0,0,1,1,2.0,1.0,32.0,0,38.0,1
102,Change,Change,CAG,Cryptocurrency,No,No,Estonia,joint-stock corporation,Finance,0,1.0,0,1,1,31,16.0,1.0,17.0,1,12.0,0
103,Chronobank,Chronobank,TIME,Security,No,No,Australia,joint-stock corporation,Marketplaces,0,1.0,0,0,1,64,7.0,13.0,5.0,0,9.0,1
106,Chronologic,Chronologic,DAY,Cryptocurrency,Wired Investors,No,Hong Kong,joint-stock corporation,Blockchain Infrastructure,0,1.0,0,1,1,8,2.0,21.0,,0,18.0,1
108,Cindicator,Cindicator,CND,Utility-token,Bitfin Capital; Token Fund,Starta Accelerator,Gibraltar,joint-stock corporation,Finance,0,1.0,0,1,1,33,16.0,1.0,17.0,1,37.0,1
111,Civic,Civic,CVC,Utility-token,Blockchain Capital; Pantera Capital; Digital Currency Group,Propel Venture Partners,United States,joint-stock corporation,Identity & Reputation,0,1.0,0,1,1,8,,19.0,33.0,1,18.0,1
115,Cobinhood,Cobinhood,COB,Security,No,Infinity Ventures,Cayman Islands,joint-stock corporation,Trading & Exchanges,1,1.0,0,0,1,40,,-21.0,14.0,1,18.0,1
118,Cofound.it,Cofound.it,CFI,Utility-token,No,No,British Virgin Islands,joint-stock corporation,Finance,0,1.0,0,0,1,4,6.0,12.0,15.0,1,17.0,0
119,CoinDash,CoinDash,CDT,Utility-token,No,No,Israel,joint-stock corporation,Trading & Exchanges,0,0.0,0,0,1,1,9.0,21.0,,0,19.0,1
121,CoinStarter (STC),StarterCoin,STAC,Utility-token,No,No,British Virgin Islands,joint-stock corporation,Finance,0,1.0,0,0,1,29,6.0,19.0,,1,52.0,1
122,CommerceBlock,CommerceBlock,CBT,Utility-token,CoinShares Fund 1 LP,GAHL,Gibraltar,joint-stock corporation,Finance,0,1.0,0,1,1,42,6.0,119.0,,1,13.0,1
129,Corion Platform,CORION,COR,Cryptocurrency,No,No,Switzerland,foundation,Blockchain Infrastructure,0,1.0,0,0,1,71,12.0,47.0,,1,32.0,1
131,Covesting,Covesting,COV,Utility-token,No,No,Gibraltar,joint-stock corporation,Finance,0,1.0,0,0,1,38,8.0,23.0,20.0,1,41.0,1
133,Crypterium,Crypterium,CRPT,Utility-token,No,No,Estonia,joint-stock corporation,Payments,0,1.0,0,1,1,67,11.0,17.0,55.0,0,35.0,1
134,CRYPTO20,CRYPTO20,C20,Security,No,No,Cayman Islands,joint-stock corporation,Finance,0,1.0,0,1,1,46,6.0,53.0,35.0,1,16.0,1
135,Cryptopay,Cryptopay,CPAY,Security,Seedcoin,No,Cayman Islands,foundation,Payments,0,1.0,0,1,1,36,56.0,59.0,18.0,0,28.0,1
137,CryptoPing,CryptoPing,PING,Utility-token,No,No,Gibraltar,joint-stock corporation,Trading & Exchanges,0,1.0,0,0,1,33,,8.0,3.0,0,10.0,1
139,CyberMiles,CyberMiles,CMT,Utility-token,No,SIG; IDG; Morningside; Blue Lake; Puhua,Hong Kong,limited liability partnership,Commerce & Advertising,0,1.0,1,1,1,41,7.0,3.0,38.0,1,27.0,1
141,DAO.Casino,DAO.Casino,BET,Utility-token,No,No,Singapore,joint-stock corporation,Gambling & Betting,0,1.0,0,0,1,23,8.0,-19.0,12.0,1,16.0,1
148,Databits,Databits,DTB,Utility-token,No,No,South Africa,joint-stock corporation,Video Games & VR,0,1.0,0,0,1,30,,30.0,1.0,0,0.0,0
149,Datum,Datum,DAT,Utility-token,No,No,Switzerland,limited liability partnership,Commerce & Advertising,0,1.0,0,1,1,32,12.0,16.0,7.0,1,37.0,0
151,DCORP,DCORP,DRP,Security,No,No,Netherlands,limited liability partnership,Finance,0,1.0,1,0,1,29,4.0,133.0,5.0,1,26.0,0
152,Debitum Network (DBT),Debitum,DEB,Utility-token,No,No,Gibraltar,joint-stock corporation,Finance,0,1.0,0,1,1,82,12.0,15.0,21.0,1,88.0,1
155,DECENT,DECENT,DCT,Utility-token,Digital Currency Group,Foundation Capital,Switzerland,foundation,Content Management,0,1.0,0,0,1,57,26.0,34.0,4.0,1,21.0,1
158,Decentraland,Decentraland,MANA,Utility-token,Kenetic Capital,No,Cayman Islands,joint-stock corporation,Video Games & VR,0,1.0,0,0,1,1,8.0,31.0,26.0,1,15.0,1
160,Devery,Devery,EVE,Utility-token,No,No,Cayman Islands,unknown,Privacy & Security,0,1.0,0,1,0,37,5.0,5.0,10.0,0,11.0,1
162,DigixDAO,DigixDAO,DGD,Security,No,No,Singapore,joint-stock corporation,Finance,0,1.0,1,0,1,1,,19.0,6.0,1,22.0,1
164,DIMCOIN,DIMCOIN,DIM,Security,No,No,Singapore,joint-stock corporation,Trading & Exchanges,0,1.0,1,0,1,59,20.0,121.0,14.0,1,71.0,0
165,district0x,district0x,DNT,Utility-token,BoostVC; Fintech Blockchain Group; CoinFund,No,United States,joint-stock corporation,Marketplaces,0,1.0,1,0,1,15,3.0,2.0,10.0,1,23.0,1
167,Divi,Divi,DIVX,Cryptocurrency,No,No,unknown,unknown,Payments,0,1.0,1,0,0,30,7.0,2.0,3.0,1,21.0,0
168,DMarket,DMarket,DMT,New Blockchain,Pantera Capital,No,Gibraltar,joint-stock corporation,Video Games & VR,0,1.0,0,1,1,30,80.0,67.0,19.0,1,29.0,1
173,Dock.io (DOCK),Dock,DOCK,Utility-token,No,Liquid2; Passport Capital,United States,joint-stock corporation,Marketplaces,0,1.0,1,1,1,1,12.0,63.0,20.0,1,25.0,1
174,DomRaider,DomRaider,DRT,New Blockchain,No,No,France,joint-stock corporation,Payments,0,1.0,0,1,1,30,33.0,10.0,31.0,1,127.0,1
176,Dovu,Dovu,DOV,Utility-token,No,No,United Kingdom,joint-stock corporation,Marketplaces,0,1.0,0,1,1,15,7.0,11.0,1.0,1,23.0,1
177,Dynamic Trading Rights,Dynamic Trading Rights,DTR,Utility-token,No,No,United Kingdom,joint-stock corporation,Trading & Exchanges,0,1.0,0,0,1,31,6.0,14.0,15.0,1,19.0,1
179,EBCoin,EBCoin,EBC,Utility-token,No,No,Singapore,joint-stock corporation,Travel & Tourisim,0,1.0,0,1,1,29,10.0,171.0,9.0,1,34.0,0
180,Ecobit,Ecobit,ECOB,Security,No,No,unknown,unknown,Agriculture,0,1.0,0,0,0,38,10.0,20.0,0.0,0,16.0,0
181,Electrify.Asia (ELEC),Electrify.Asia,ELEC,Utility-token,No,Global Brain,Singapore,joint-stock corporation,Marketplaces,0,1.0,0,1,1,8,,7.0,27.0,1,18.0,1
182,Electroneum,Electroneum,ETN,Utility-token,No,No,United Kingdom,joint-stock corporation,Blockchain Infrastructure,1,1.0,0,0,1,36,12.0,14.0,41.0,1,26.0,1
183,EncrypGen,EncrypGen,DNA,Utility-token,No,No,United States,limited liability partnership,Drugs & Healthcare,0,1.0,0,0,1,48,4.0,125.0,0.0,0,11.0,1
187,EncryptoTel [WAVES],EncryptoTel [WAVES],ETT,Utility-token,No,No,unknown,unknown,Communications,0,1.0,1,0,0,18,3.0,30.0,5.0,0,15.0,0
190,Enigma,Enigma,ENG,Utility-token,Digital Currency Group; Pantera Capital; Fenbushi,Flybridge,United States,joint-stock corporation,Marketplaces,0,1.0,0,0,1,2,4.0,-517.0,45.0,1,14.0,1
193,Enjin Coin,Enjin Coin,ENJ,Cryptocurrency,No,No,Singapore,limited liability partnership,Video Games & VR,0,1.0,0,0,1,29,8.0,1.0,35.0,1,34.0,1
194,Envion,Envion,EVN,Security,No,Quadrat Capital; Catagonia Limited,Switzerland,joint-stock corporation,Cryptocurrency Mining,0,1.0,1,1,1,31,9.0,32.0,100.0,1,61.0,1
197,Ethbits,Ethbits,ETBS,Security,No,No,United Kingdom,joint-stock corporation,Trading & Exchanges,0,1.0,0,0,1,29,3.0,19.0,1.0,0,10.0,0
198,Ethereum Movie Venture,Ethereum Movie Venture,EMV,Security,No,No,Switzerland,other,Events & Entertainment,0,1.0,0,0,1,57,8.0,-28.0,3.0,0,0.0,0
199,Etherparty,Etherparty,FUEL,Utility-token,No,No,United States,joint-stock corporation,Blockchain Infrastructure,0,1.0,0,1,1,29,12.0,1.0,34.0,0,26.0,1
201,ETHLend,ETHLend,LEND,Utility-token,No,No,Estonia,joint-stock corporation,Finance,0,1.0,0,1,1,33,21.0,-27.0,29.0,1,40.0,0
202,Everex,Everex,EVX,Utility-token,No,No,Singapore,joint-stock corporation,Finance,0,1.0,0,1,1,39,9.0,40.0,26.0,1,27.0,1
203,FidentiaX,FidentiaX,FDX,Utility-token,No,No,Marshall Islands,joint-stock corporation,Insurance,0,1.0,0,1,1,31,4.0,27.0,2.0,0,26.0,0
204,FintruX Network (FTX),FintruX Network,FTX,Utility-token,No,No,Singapore,joint-stock corporation,Finance,0,1.0,0,1,1,53,6.0,54.0,19.0,1,47.0,1
206,FirstBlood,FirstBlood,1ST,Utility-token,No,No,United States,joint-stock corporation,Video Games & VR,0,1.0,0,0,1,1,4.0,2.0,6.0,1,26.0,0
207,Flixxo,Flixxo,FLIXX,Utility-token,No,No,Gibraltar,unknown,Content Management,0,1.0,0,0,0,31,5.0,3.0,5.0,1,26.0,1
208,FundYourselfNow,FundYourselfNow,FYN,Security,No,No,Singapore,unknown,Finance,0,1.0,0,0,0,49,6.0,4.0,2.0,1,13.0,1
210,FunFair,FunFair,FUN,Utility-token,KR1; BlockTower Capital; Pantera Capital,No,United Kingdom,joint-stock corporation,Gambling & Betting,0,1.0,0,1,1,2,30.0,4.0,26.0,1,23.0,1
211,Fusion,Fusion,FSN,New Blockchain,No,Eastmore Group; Alpview Capital,Singapore,joint-stock corporation,Finance,0,1.0,0,0,1,10,10.0,6.0,43.0,0,60.0,1
212,Gameflip,FLIP,FLP,Utility-token,No,Bullpen Capital; GoAhead Ventures; Social Starts,United States,joint-stock corporation,Video Games & VR,0,1.0,0,0,1,109,7.0,95.0,0.0,1,42.0,1
213,Gatcoin,Gatcoin,GAT,Utility-token,No,No,Hong Kong,joint-stock corporation,Commerce & Advertising,0,1.0,0,0,1,2,8.0,6.0,16.0,1,38.0,1
216,Genaro Network,Genaro Network,GNX,Utility-token,BlockAsset Fund;Collinstar Capital; Node Capital; Star Capital; Aware Capital; LinkVC; ChainPE; Tally Capital,No,Singapore,foundation,Blockchain Infrastructure,0,1.0,0,1,1,14,8.0,18.0,30.0,1,59.0,1
218,Gifto,Gifto,GTO,Utility-token,No,No,Cayman Islands,joint-stock corporation,Payments,0,1.0,0,1,1,2,7.0,4.0,30.0,1,54.0,1
219,Giga Watt Token,Giga Watt Token,WTT,Utility-token,No,No,Singapore,joint-stock corporation,Cryptocurrency Mining,0,1.0,0,0,1,62,15.0,33.0,21.0,1,29.0,0
220,Gladius,Gladius Token,GLA,Utility-token,No,No,United States,limited liability partnership,Privacy & Security,0,1.0,0,1,1,81,9.0,5.0,21.0,1,38.0,0
222,Gnosis,Gnosis,GNO,Utility-token,No,No,Gibraltar,joint-stock corporation,Data Analytics,0,1.0,0,0,1,1,8.0,9.0,12.0,1,49.0,1
223,Golem,Golem,GNT,Utility-token,Nirvana Capital,No,Switzerland,limited liability partnership,Cloud Computing,0,1.0,0,0,1,3,12.0,5.0,8.0,1,28.0,1
224,Grid+,Grid+,GRID,Utility-token,No,No,United States,joint-stock corporation,Energy & Utilities,0,1.0,0,1,1,13,11.0,-10.0,75.0,1,64.0,1
226,GUTS,GET Protocol,GET,Utility-token,No,No,Netherlands,foundation,Events & Entertainment,0,1.0,0,0,1,29,8.0,29.0,8.0,1,41.0,1
230,Hacken,Hacken,HKN,Utility-token,No,No,British Virgin Islands,joint-stock corporation,Privacy & Security,0,1.0,0,0,1,31,5.0,42.0,4.0,0,34.0,0
231,HADE,Hade Platform,HADE,Cryptocurrency,No,No,United States,limited liability partnership,Data Analytics,0,1.0,0,0,1,57,31.0,96.0,,1,46.0,0
232,Hdac,Hdac,HDAC,New Blockchain,No,No,Switzerland,foundation,Blockchain Infrastructure,0,1.0,0,1,1,26,17.0,222.0,210.0,1,25.0,0
233,HelloGold,HelloGold,HGT,Security,No,500 Startups; The FinLab,Singapore,foundation,Finance,0,1.0,0,1,1,41,19.0,7.0,14.0,1,27.0,0
236,hero token (HERO),Hero,HERO,Utility-token,No,No,British Virgin Islands,joint-stock corporation,Finance,0,1.0,0,1,1,28,,83.0,36.0,0,21.0,1
244,Hive,Hive Project,HVN,Security,No,No,British Virgin Islands,joint-stock corporation,Finance,0,1.0,0,0,1,29,9.0,41.0,,0,19.0,1
245,Hubii Network,Hubii Network,HBT,Utility-token,No,IVA Ventures,Singapore,joint-stock corporation,Content Management,1,1.0,0,0,1,16,,31.0,7.0,1,38.0,0
247,Humaniq,Humaniq,HMQ,Cryptocurrency,No,No,Luxembourg,limited liability partnership,Finance,1,1.0,0,0,1,23,14.0,15.0,3.0,0,24.0,1
248,Iconomi,Iconomi,ICN,Security,No,No,Saint Vincent and the Grenadines,joint-stock corporation,Finance,0,1.0,0,1,1,33,9.0,4.0,11.0,1,10.0,0
251,ICOS,ICOS,ICOS,Utility-token,No,No,Singapore,limited liability partnership,Finance,0,1.0,1,0,1,32,22.0,38.0,8.0,0,33.0,0
252,iDice,iDice,ICE,Security,No,No,unknown,unknown,Gambling & Betting,0,1.0,0,0,0,15,,-3.0,0.0,1,12.0,1
256,iExec RLC,iExec RLC,RLC,Utility-token,No,No,France,joint-stock corporation,Cloud Computing,0,1.0,0,0,1,1,18.0,1.0,12.0,1,40.0,1
257,Ignis,Ignis,IGNIS,Utility-token,No,No,Switzerland,joint-stock corporation,Blockchain Infrastructure,0,1.0,0,0,1,92,4.0,39.0,15.0,1,57.0,1
258,Incent,Incent,INCNT,Cryptocurrency,No,No,Australia,joint-stock corporation,Commerce & Advertising,0,1.0,0,0,1,61,8.0,7.0,1.0,0,10.0,0
259,indaHash,indaHash,IDH,Utility-token,No,No,Ireland,limited liability partnership,Social Networks,0,1.0,0,1,1,22,16.0,35.0,56.0,1,31.0,1
260,Indorse,Indorse Token,IND,Utility-token,Coinsilium,No,Singapore,joint-stock corporation,Social Networks,0,1.0,0,1,1,33,8.0,12.0,9.0,1,41.0,1
262,Insights Network,Insights Network,INSTAR,Utility-token,No,No,Cayman Islands,unknown,Data Analytics,0,1.0,0,1,0,19,11.0,17.0,18.0,1,24.0,1
263,InsurePal,VouchForMe,IPL,Utility-token,No,No,Liechtenstein,joint-stock corporation,Insurance,1,1.0,0,1,1,1,48.0,3.0,17.0,1,51.0,1
264,InvestFeed,InvestFeed,IFT,Utility-token,No,No,United States,joint-stock corporation,Trading & Exchanges,0,1.0,0,0,1,16,,6.0,,0,37.0,1
